Name,Population,Speed (km/h),Average Weight (g),Diet,Continental Location
Scorpion,1000000000,10,20,Carnivore,Worldwide
Sea urchin,1000000000,0.03,30,Herbivore,Worldwide
Seal,5000000,40,25000,Carnivore,Worldwide
Shark,1000000000,56,700000,Carnivore,Worldwide
Sheep,1000000000,40,40000,Herbivore,Worldwide
Shiba Inu,10000000,40,10000,Omnivore,Worldwide
Skunk,1000000,24,4000,Omnivore,North America
Sloth,1000000,0.05,40000,Herbivore,South America
Snail,10000000000,0.02,10,Herbivore,Worldwide
Snake,1000000000,32,10000,Carnivore,Worldwide
Snow leopard,2000,58,300000,Carnivore,Asia
Sparrow,1000000000,40,25,Omnivore,Worldwide
Spider,10000000000,5,0.1,Carnivore,Worldwide
Spoonbill,1000000,50,10000,Carnivore,Worldwide
Squid,1000000000,1.5,1500,Carnivore,Worldwide
Squirrel,1000000000,40,300,Omnivore,Worldwide
Starfish,1000000000,0.1,200,Omnivore,Worldwide
Stingray,1000000,30,2000,Carnivore,Worldwide
Stoat,1000000,40,2000,Carnivore,Europe_Asia_North America
Swallow,1000000000,80,30,Omnivore,Worldwide
Swan,1000000,48,15000,Herbivore,Europe_Asia_North America
Tapir,1000000,48,30000,Herbivore,South America_Asia
Tarsier,100000,48,1200,Omnivore,Asia
Tasmanian devil,100000,32,7000,Carnivore,Australia
Termite,10000000000,0.2,0.1,Herbivore,Worldwide
Tiger,100000,80,250000,Carnivore,Asia
Toad,10000000,5,100,Omnivore,Worldwide
Tortoise,10000000,0.3,10000,Herbivore,Worldwide
Toucan,1000000,50,500,Omnivore,South America
Tree frog,100000000,3,30,Insectivore,Worldwide
Tuna,1000000,70,200000,Carnivore,Worldwide
Viper,1000000000,20,3000,Carnivore,Worldwide
Vulture,1000000,80,7000,Carnivore,Worldwide
Wasp,1000000000,8,1,Carnivore,Worldwide
Walrus,250000,32,800000,Carnivore,Arctic
Warthog,1000000,48,90000,Omnivore,Africa
Weasel,10000000,40,1000,Carnivore,Worldwide
Whale shark,10000,32,150000000,Carnivore,Worldwide
Wild boar,1000000000,48,200000,Carnivore,Europe_Asia_North America
Wolf,500000,80,35000,Carnivore,Worldwide
Woodpecker,10000000,16,150,Omnivore,North America_Europe_Asia
Wolverine,1000000,48,30000,Carnivore,North America_Europe_Asia
Zebra,5000000,65,350000,Herbivore,Africa
Zebu,10000000,56,700000,Herbivore,Asia_Africa
Zorilla,1000000,64,30000,Carnivore,Africa
